nohup: ignoring input
2024-09-23:20:35:55,728 INFO     [__main__.py:279] Verbosity set to INFO
2024-09-23:20:35:56,330 INFO     [__init__.py:491] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2024-09-23:20:36:05,743 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-09-23:20:36:05,743 INFO     [__main__.py:376] Selected Tasks: ['arc_challenge', 'arc_easy', 'boolq', 'copa', 'hellaswag', 'lambada', 'piqa', 'rte', 'social_iqa', 'winogrande']
2024-09-23:20:36:05,747 INFO     [evaluator.py:166] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
Running loglikelihood requests:  32%|███▏      | 26831/84028 [11:08<20:22, 46.77it/s]
Running loglikelihood requests:  32%|███▏      | 26839/84028 [11:08<20:28, 46.55it/s]
Running loglikelihood requests:  32%|███▏      | 26848/84028 [11:08<19:47, 48.15it/s]
Running loglikelihood requests:  32%|███▏      | 26856/84028 [11:08<20:02, 47.53it/s]
Running loglikelihood requests:  32%|███▏      | 26866/84028 [11:08<18:54, 50.40it/s]
Running loglikelihood requests:  32%|███▏      | 26875/84028 [11:09<18:45, 50.78it/s]
Running loglikelihood requests:  32%|███▏      | 26884/84028 [11:09<18:39, 51.05it/s]
Running loglikelihood requests:  32%|███▏      | 26892/84028 [11:09<19:12, 49.59it/s]
Running loglikelihood requests:  32%|███▏      | 26900/84028 [11:09<19:36, 48.56it/s]
Running loglikelihood requests:  32%|███▏      | 26908/84028 [11:09<19:57, 47.70it/s]
Running loglikelihood requests:  32%|███▏      | 26916/84028 [11:09<20:08, 47.25it/s]
Running loglikelihood requests:  32%|███▏      | 26924/84028 [11:10<20:17, 46.90it/s]
Running loglikelihood requests:  32%|███▏      | 26932/84028 [11:10<20:22, 46.71it/s]
Running loglikelihood requests:  32%|███▏      | 26940/84028 [11:10<20:28, 46.45it/s]
Running loglikelihood requests:  32%|███▏      | 26948/84028 [11:10<20:37, 46.13it/s]
Running loglikelihood requests:  32%|███▏      | 26956/84028 [11:10<20:38, 46.08it/s]
Running loglikelihood requests:  32%|███▏      | 26964/84028 [11:10<20:40, 46.01it/s]
Running loglikelihood requests:  32%|███▏      | 26972/84028 [11:11<20:44, 45.85it/s]
Running loglikelihood requests:  32%|███▏      | 26980/84028 [11:11<20:47, 45.74it/s]
Running loglikelihood requests:  32%|███▏      | 26988/84028 [11:11<20:43, 45.87it/s]
Running loglikelihood requests:  32%|███▏      | 26996/84028 [11:11<20:43, 45.88it/s]
Running loglikelihood requests:  32%|███▏      | 27005/84028 [11:11<20:00, 47.50it/s]
Running loglikelihood requests:  32%|███▏      | 27014/84028 [11:11<19:28, 48.79it/s]
Running loglikelihood requests:  32%|███▏      | 27022/84028 [11:12<19:48, 47.95it/s]
Running loglikelihood requests:  32%|███▏      | 27030/84028 [11:12<20:03, 47.37it/s]
Running loglikelihood requests:  32%|███▏      | 27038/84028 [11:12<20:14, 46.94it/s]
Running loglikelihood requests:  32%|███▏      | 27046/84028 [11:12<20:21, 46.66it/s]
Running loglikelihood requests:  32%|███▏      | 27054/84028 [11:12<20:26, 46.45it/s]
Running loglikelihood requests:  32%|███▏      | 27062/84028 [11:13<20:29, 46.34it/s]
Running loglikelihood requests:  32%|███▏      | 27070/84028 [11:13<20:34, 46.14it/s]
Running loglikelihood requests:  32%|███▏      | 27078/84028 [11:13<20:37, 46.04it/s]
Running loglikelihood requests:  32%|███▏      | 27086/84028 [11:13<20:36, 46.06it/s]
Running loglikelihood requests:  32%|███▏      | 27094/84028 [11:13<20:37, 46.02it/s]
Running loglikelihood requests:  32%|███▏      | 27102/84028 [11:13<20:35, 46.08it/s]
Running loglikelihood requests:  32%|███▏      | 27111/84028 [11:14<19:50, 47.81it/s]
Running loglikelihood requests:  32%|███▏      | 27119/84028 [11:14<20:05, 47.19it/s]
Running loglikelihood requests:  32%|███▏      | 27127/84028 [11:14<20:15, 46.80it/s]
Running loglikelihood requests:  32%|███▏      | 27135/84028 [11:14<20:21, 46.57it/s]
Running loglikelihood requests:  32%|███▏      | 27143/84028 [11:14<20:24, 46.47it/s]
Running loglikelihood requests:  32%|███▏      | 27151/84028 [11:14<20:26, 46.36it/s]
Running loglikelihood requests:  32%|███▏      | 27159/84028 [11:15<20:28, 46.29it/s]
Running loglikelihood requests:  32%|███▏      | 27167/84028 [11:15<20:31, 46.16it/s]
Running loglikelihood requests:  32%|███▏      | 27175/84028 [11:15<20:34, 46.07it/s]
Running loglikelihood requests:  32%|███▏      | 27183/84028 [11:15<20:33, 46.08it/s]
Running loglikelihood requests:  32%|███▏      | 27191/84028 [11:15<20:32, 46.12it/s]
Running loglikelihood requests:  32%|███▏      | 27199/84028 [11:15<20:34, 46.04it/s]
Running loglikelihood requests:  32%|███▏      | 27207/84028 [11:16<20:47, 45.54it/s]
Running loglikelihood requests:  32%|███▏      | 27215/84028 [11:16<20:44, 45.65it/s]
Running loglikelihood requests:  32%|███▏      | 27223/84028 [11:16<20:50, 45.44it/s]
Running loglikelihood requests:  32%|███▏      | 27231/84028 [11:16<20:45, 45.59it/s]
Running loglikelihood requests:  32%|███▏      | 27239/84028 [11:16<20:45, 45.59it/s]
Running loglikelihood requests:  32%|███▏      | 27247/84028 [11:17<20:40, 45.76it/s]
Running loglikelihood requests:  32%|███▏      | 27255/84028 [11:17<20:41, 45.75it/s]
Running loglikelihood requests:  32%|███▏      | 27263/84028 [11:17<20:49, 45.44it/s]
Running loglikelihood requests:  32%|███▏      | 27271/84028 [11:17<26:29, 35.71it/s]
Running loglikelihood requests:  32%|███▏      | 27279/84028 [11:18<34:08, 27.70it/s]
Running loglikelihood requests:  32%|███▏      | 27287/84028 [11:18<39:32, 23.91it/s]
Running loglikelihood requests:  32%|███▏      | 27295/84028 [11:19<43:18, 21.84it/s]
Running loglikelihood requests:  32%|███▏      | 27303/84028 [11:19<45:57, 20.57it/s]
Running loglikelihood requests:  33%|███▎      | 27311/84028 [11:19<47:46, 19.79it/s]
Running loglikelihood requests:  33%|███▎      | 27319/84028 [11:20<49:01, 19.28it/s]
Running loglikelihood requests:  33%|███▎      | 27327/84028 [11:20<48:08, 19.63it/s]
Running loglikelihood requests:  33%|███▎      | 27335/84028 [11:21<47:16, 19.99it/s]
Running loglikelihood requests:  33%|███▎      | 27343/84028 [11:21<48:42, 19.39it/s]
Running loglikelihood requests:  33%|███▎      | 27351/84028 [11:22<49:43, 19.00it/s]
Running loglikelihood requests:  33%|███▎      | 27359/84028 [11:22<50:26, 18.73it/s]
Running loglikelihood requests:  33%|███▎      | 27367/84028 [11:22<47:13, 20.00it/s]
Running loglikelihood requests:  33%|███▎      | 27375/84028 [11:23<48:38, 19.41it/s]
Running loglikelihood requests:  33%|███▎      | 27385/84028 [11:23<46:29, 20.31it/s]
Running loglikelihood requests:  33%|███▎      | 27396/84028 [11:24<41:15, 22.87it/s]
Running loglikelihood requests:  33%|███▎      | 27404/84028 [11:24<44:04, 21.41it/s]
Running loglikelihood requests:  33%|███▎      | 27413/84028 [11:24<44:58, 20.98it/s]
Running loglikelihood requests:  33%|███▎      | 27421/84028 [11:25<46:38, 20.23it/s]
Running loglikelihood requests:  33%|███▎      | 27429/84028 [11:25<46:44, 20.18it/s]
Running loglikelihood requests:  33%|███▎      | 27437/84028 [11:26<48:51, 19.30it/s]
Running loglikelihood requests:  33%|███▎      | 27445/84028 [11:26<50:22, 18.72it/s]
Running loglikelihood requests:  33%|███▎      | 27453/84028 [11:27<48:41, 19.36it/s]
Running loglikelihood requests:  33%|███▎      | 27461/84028 [11:27<50:20, 18.73it/s]
Running loglikelihood requests:  33%|███▎      | 27469/84028 [11:27<50:32, 18.65it/s]
Running loglikelihood requests:  33%|███▎      | 27477/84028 [11:28<41:51, 22.52it/s]
Running loglikelihood requests:  33%|███▎      | 27485/84028 [11:28<40:45, 23.12it/s]
Running loglikelihood requests:  33%|███▎      | 27494/84028 [11:28<43:19, 21.75it/s]
Running loglikelihood requests:  33%|███▎      | 27504/84028 [11:29<43:21, 21.73it/s]
Running loglikelihood requests:  33%|███▎      | 27512/84028 [11:29<44:07, 21.35it/s]
Running loglikelihood requests:  33%|███▎      | 27520/84028 [11:30<47:05, 20.00it/s]
Running loglikelihood requests:  33%|███▎      | 27528/84028 [11:30<46:15, 20.35it/s]
Running loglikelihood requests:  33%|███▎      | 27536/84028 [11:31<48:45, 19.31it/s]
Running loglikelihood requests:  33%|███▎      | 27544/84028 [11:31<50:38, 18.59it/s]
Running loglikelihood requests:  33%|███▎      | 27552/84028 [11:31<48:48, 19.29it/s]
Running loglikelihood requests:  33%|███▎      | 27560/84028 [11:32<50:42, 18.56it/s]
Running loglikelihood requests:  33%|███▎      | 27568/84028 [11:32<51:43, 18.19it/s]
Running loglikelihood requests:  33%|███▎      | 27576/84028 [11:33<50:05, 18.79it/s]
Running loglikelihood requests:  33%|███▎      | 27585/84028 [11:33<49:52, 18.86it/s]
Running loglikelihood requests:  33%|███▎      | 27595/84028 [11:34<45:16, 20.77it/s]
Running loglikelihood requests:  33%|███▎      | 27603/84028 [11:34<47:43, 19.71it/s]
Running loglikelihood requests:  33%|███▎      | 27611/84028 [11:35<49:29, 19.00it/s]
Running loglikelihood requests:  33%|███▎      | 27619/84028 [11:35<48:04, 19.56it/s]
Running loglikelihood requests:  33%|███▎      | 27627/84028 [11:35<49:55, 18.83it/s]
Running loglikelihood requests:  33%|███▎      | 27635/84028 [11:36<48:09, 19.51it/s]
Running loglikelihood requests:  33%|███▎      | 27643/84028 [11:36<50:01, 18.78it/s]
Running loglikelihood requests:  33%|███▎      | 27651/84028 [11:37<51:11, 18.36it/s]
Running loglikelihood requests:  33%|███▎      | 27659/84028 [11:37<49:05, 19.14it/s]
Running loglikelihood requests:  33%|███▎      | 27667/84028 [11:38<50:34, 18.58it/s]
Running loglikelihood requests:  33%|███▎      | 27675/84028 [11:38<48:38, 19.31it/s]
Running loglikelihood requests:  33%|███▎      | 27683/84028 [11:38<50:13, 18.70it/s]
Running loglikelihood requests:  33%|███▎      | 27692/84028 [11:39<47:23, 19.81it/s]
Running loglikelihood requests:  33%|███▎      | 27701/84028 [11:39<38:26, 24.42it/s]
Running loglikelihood requests:  33%|███▎      | 27710/84028 [11:39<32:25, 28.95it/s]
Running loglikelihood requests:  33%|███▎      | 27720/84028 [11:40<34:42, 27.04it/s]
Running loglikelihood requests:  33%|███▎      | 27728/84028 [11:40<39:55, 23.50it/s]
Running loglikelihood requests:  33%|███▎      | 27736/84028 [11:40<40:55, 22.92it/s]
Running loglikelihood requests:  33%|███▎      | 27744/84028 [11:41<44:37, 21.02it/s]
Running loglikelihood requests:  33%|███▎      | 27752/84028 [11:41<44:18, 21.17it/s]
Running loglikelihood requests:  33%|███▎      | 27760/84028 [11:42<47:05, 19.91it/s]
Running loglikelihood requests:  33%|███▎      | 27768/84028 [11:42<48:46, 19.23it/s]
Running loglikelihood requests:  33%|███▎      | 27776/84028 [11:43<48:09, 19.47it/s]
Running loglikelihood requests:  33%|███▎      | 27784/84028 [11:43<50:04, 18.72it/s]
Running loglikelihood requests:  33%|███▎      | 27793/84028 [11:43<46:45, 20.05it/s]
Running loglikelihood requests:  33%|███▎      | 27802/84028 [11:44<47:31, 19.72it/s]
Running loglikelihood requests:  33%|███▎      | 27810/84028 [11:44<46:48, 20.02it/s]
Running loglikelihood requests:  33%|███▎      | 27818/84028 [11:45<48:49, 19.19it/s]
Running loglikelihood requests:  33%|███▎      | 27826/84028 [11:45<50:34, 18.52it/s]
Running loglikelihood requests:  33%|███▎      | 27834/84028 [11:46<48:45, 19.21it/s]
Running loglikelihood requests:  33%|███▎      | 27843/84028 [11:46<48:33, 19.28it/s]
Running loglikelihood requests:  33%|███▎      | 27852/84028 [11:46<45:34, 20.54it/s]
Running loglikelihood requests:  33%|███▎      | 27860/84028 [11:47<47:52, 19.56it/s]
Running loglikelihood requests:  33%|███▎      | 27868/84028 [11:47<46:34, 20.09it/s]
Running loglikelihood requests:  33%|███▎      | 27876/84028 [11:48<48:39, 19.23it/s]
Running loglikelihood requests:  33%|███▎      | 27884/84028 [11:48<48:52, 19.15it/s]
Running loglikelihood requests:  33%|███▎      | 27892/84028 [11:48<42:33, 21.98it/s]
Running loglikelihood requests:  33%|███▎      | 27900/84028 [11:49<45:49, 20.41it/s]
Running loglikelihood requests:  33%|███▎      | 27908/84028 [11:49<46:31, 20.10it/s]
Running loglikelihood requests:  33%|███▎      | 27916/84028 [11:50<47:17, 19.78it/s]
Running loglikelihood requests:  33%|███▎      | 27924/84028 [11:50<49:18, 18.96it/s]
Running loglikelihood requests:  33%|███▎      | 27932/84028 [11:50<47:55, 19.51it/s]
Running loglikelihood requests:  33%|███▎      | 27940/84028 [11:51<49:36, 18.84it/s]
Running loglikelihood requests:  33%|███▎      | 27948/84028 [11:51<47:56, 19.50it/s]
Running loglikelihood requests:  33%|███▎      | 27956/84028 [11:52<49:38, 18.83it/s]
Running loglikelihood requests:  33%|███▎      | 27964/84028 [11:52<47:56, 19.49it/s]
Running loglikelihood requests:  33%|███▎      | 27972/84028 [11:53<49:37, 18.82it/s]
Running loglikelihood requests:  33%|███▎      | 27980/84028 [11:53<47:57, 19.48it/s]
Running loglikelihood requests:  33%|███▎      | 27988/84028 [11:53<49:28, 18.88it/s]
Running loglikelihood requests:  33%|███▎      | 27996/84028 [11:54<49:47, 18.75it/s]
Running loglikelihood requests:  33%|███▎      | 28004/84028 [11:54<49:06, 19.01it/s]
Running loglikelihood requests:  33%|███▎      | 28012/84028 [11:55<50:25, 18.51it/s]
Running loglikelihood requests:  33%|███▎      | 28022/84028 [11:55<45:21, 20.58it/s]
Running loglikelihood requests:  33%|███▎      | 28031/84028 [11:56<46:20, 20.14it/s]
Running loglikelihood requests:  33%|███▎      | 28039/84028 [11:56<45:42, 20.42it/s]
Running loglikelihood requests:  33%|███▎      | 28047/84028 [11:56<47:56, 19.46it/s]
Running loglikelihood requests:  33%|███▎      | 28055/84028 [11:57<46:26, 20.09it/s]
Running loglikelihood requests:  33%|███▎      | 28063/84028 [11:57<48:31, 19.22it/s]
Running loglikelihood requests:  33%|███▎      | 28071/84028 [11:58<47:08, 19.78it/s]
Running loglikelihood requests:  33%|███▎      | 28079/84028 [11:58<49:00, 19.02it/s]
Running loglikelihood requests:  33%|███▎      | 28087/84028 [11:58<48:02, 19.40it/s]
Running loglikelihood requests:  33%|███▎      | 28095/84028 [11:59<48:51, 19.08it/s]
Running loglikelihood requests:  33%|███▎      | 28103/84028 [11:59<48:59, 19.02it/s]
Running loglikelihood requests:  33%|███▎      | 28111/84028 [12:00<48:40, 19.15it/s]
Running loglikelihood requests:  33%|███▎      | 28119/84028 [12:00<49:37, 18.78it/s]
Running loglikelihood requests:  33%|███▎      | 28127/84028 [12:01<48:51, 19.07it/s]
Running loglikelihood requests:  33%|███▎      | 28135/84028 [12:01<50:12, 18.56it/s]
Running loglikelihood requests:  33%|███▎      | 28143/84028 [12:01<48:36, 19.16it/s]
Running loglikelihood requests:  34%|███▎      | 28151/84028 [12:02<50:17, 18.52it/s]
Running loglikelihood requests:  34%|███▎      | 28159/84028 [12:02<48:26, 19.22it/s]
Running loglikelihood requests:  34%|███▎      | 28167/84028 [12:03<50:15, 18.52it/s]
Running loglikelihood requests:  34%|███▎      | 28175/84028 [12:03<48:29, 19.20it/s]
Running loglikelihood requests:  34%|███▎      | 28183/84028 [12:04<50:10, 18.55it/s]
Running loglikelihood requests:  34%|███▎      | 28191/84028 [12:04<48:19, 19.26it/s]
Running loglikelihood requests:  34%|███▎      | 28199/84028 [12:04<50:03, 18.59it/s]
Running loglikelihood requests:  34%|███▎      | 28207/84028 [12:05<48:20, 19.24it/s]
Running loglikelihood requests:  34%|███▎      | 28215/84028 [12:05<50:12, 18.53it/s]
Running loglikelihood requests:  34%|███▎      | 28223/84028 [12:06<48:24, 19.22it/s]
Running loglikelihood requests:  34%|███▎      | 28231/84028 [12:06<50:05, 18.57it/s]
Running loglikelihood requests:  34%|███▎      | 28239/84028 [12:06<48:12, 19.29it/s]
Running loglikelihood requests:  34%|███▎      | 28247/84028 [12:07<49:59, 18.60it/s]
Running loglikelihood requests:  34%|███▎      | 28255/84028 [12:07<48:05, 19.33it/s]
Running loglikelihood requests:  34%|███▎      | 28264/84028 [12:08<48:02, 19.35it/s]
Running loglikelihood requests:  34%|███▎      | 28272/84028 [12:08<46:49, 19.85it/s]
Running loglikelihood requests:  34%|███▎      | 28280/84028 [12:09<48:47, 19.04it/s]
Running loglikelihood requests:  34%|███▎      | 28288/84028 [12:09<47:18, 19.64it/s]
Running loglikelihood requests:  34%|███▎      | 28296/84028 [12:09<49:06, 18.91it/s]
